INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | The active JSON Web Key Sets can be found here: /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/15672/jwks/6be65b4e-6204-4846-b679-97a8e490f71e/active.jwk
INFO         | Scanning /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/15672/jwks/6be65b4e-6204-4846-b679-97a8e490f71e for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/pid_15672.ini
INFO         | Setting display: 0 configuration to: 720x1280, dpi: 320x320 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Small_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Small_Phone` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Small_Phone` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Successfully loaded snapshot 'default_boot' using 1910 ms
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | adb command '/Users/deyvisonborges/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=402.67,195.539 gbl=402.67,195.539 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-402.67,-195.539 last=-402.67,-195.539 Δ 402.67,195.539) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=869.753,279.714 gbl=869.753,279.714 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-869.753,-279.714 last=-869.753,-279.714 Δ 869.753,279.714) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=902.225,327.038 gbl=902.225,327.038 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-902.225,-327.038 last=-902.225,-327.038 Δ 902.225,327.038) : no target window (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=746.802,233.239 gbl=746.802,233.239 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-746.802,-233.239 last=-746.802,-233.239 Δ 746.802,233.239) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=806.862,377.05 gbl=806.862,377.05 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-806.862,-377.05 last=-806.862,-377.05 Δ 806.862,377.05) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=840.083,418.736 gbl=840.083,418.736 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-840.083,-418.736 last=-840.083,-418.736 Δ 840.083,418.736) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=789.041,350.439 gbl=789.041,350.439 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-789.041,-350.439 last=-789.041,-350.439 Δ 789.041,350.439) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=806.258,609.574 gbl=806.258,609.574 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-806.258,-609.574 last=-806.258,-609.574 Δ 806.258,609.574) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=779.581,600.915 gbl=779.581,600.915 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-779.581,-600.915 last=-779.581,-600.915 Δ 779.581,600.915) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=775.416,513.74 gbl=775.416,513.74 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-775.416,-513.74 last=-775.416,-513.74 Δ 775.416,513.74) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=790.482,483.064 gbl=790.482,483.064 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-790.482,-483.064 last=-790.482,-483.064 Δ 790.482,483.064) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=873.043,567.899 gbl=873.043,567.899 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-873.043,-567.899 last=-873.043,-567.899 Δ 873.043,567.899) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1092.71,343.816 gbl=1092.71,343.816 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1092.71,-343.816 last=-1092.71,-343.816 Δ 1092.71,343.816) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=906.936,282.19 gbl=906.936,282.19 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-906.936,-282.19 last=-906.936,-282.19 Δ 906.936,282.19) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=911.107,257.185 gbl=911.107,257.185 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-911.107,-257.185 last=-911.107,-257.185 Δ 911.107,257.185) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=968.583,273.357 gbl=968.583,273.357 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-968.583,-273.357 last=-968.583,-273.357 Δ 968.583,273.357) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=949.412,322.822 gbl=949.412,322.822 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-949.412,-322.822 last=-949.412,-322.822 Δ 949.412,322.822) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1190.24,308.018 gbl=1190.24,308.018 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1190.24,-308.018 last=-1190.24,-308.018 Δ 1190.24,308.018) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1241.28,551.255 gbl=1241.28,551.255 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1241.28,-551.255 last=-1241.28,-551.255 Δ 1241.28,551.255) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1161.94,480.511 gbl=1161.94,480.511 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1161.94,-480.511 last=-1161.94,-480.511 Δ 1161.94,480.511) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1076.12,587.335 gbl=1076.12,587.335 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1076.12,-587.335 last=-1076.12,-587.335 Δ 1076.12,587.335) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1068.41,438.47 gbl=1068.41,438.47 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1068.41,-438.47 last=-1068.41,-438.47 Δ 1068.41,438.47) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1095.67,523.42 gbl=1095.67,523.42 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1095.67,-523.42 last=-1095.67,-523.42 Δ 1095.67,523.42) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1218.42,388.654 gbl=1218.42,388.654 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1218.42,-388.654 last=-1218.42,-388.654 Δ 1218.42,388.654) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1077.81,480.271 gbl=1077.81,480.271 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1077.81,-480.271 last=-1077.81,-480.271 Δ 1077.81,480.271) : no target window (:0, )
INFO         | Wait for emulator (pid 15672) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 15672) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

